2:    if (!application) {
827:          <div style="background-color: #d4edda; padding: 20px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #28a745;">
828:            <h3 style="color: #155724; margin-top: 0;">Interview Details:</h3>
829:            <p style="margin: 10px 0; font-size: 16px;"><strong>ðŸ“… Date:</strong> ${formattedDate}</p>
830:            <p style="margin: 10px 0; font-size: 16px;"><strong>ðŸ• Time:</strong> ${confirmedTime}</p>
831:            ${application.interviewInvite?.meetingLink ? `<p style="margin: 10px 0; font-size: 16px;"><strong>ðŸ”— Meeting Link:</strong> <a href="${application.interviewInvite.meetingLink}" style="color: #ff6600;">${application.interviewInvite.meetingLink}</a></p>` : ''}
832:          </div>
833:          ${application.interviewInvite?.instructions ? `<div style="background-color: #fff3cd; padding: 15px; border-radius: 8px; margin: 20px 0; border-left: 4px solid #ffc107;"><h4 style="color: #856404; margin-top: 0;">ðŸ“‹ Important Instructions:</h4><p style="color: #856404; margin: 0;">${application.interviewInvite.instructions}</p></div>` : ''}
834:          <div style="background-color: #f8f9fa; padding: 15px; border-radius: 8px; margin: 20px 0;">
835:            <h4 style="color: #333; margin-top: 0;">ðŸ’¡ Preparation Tips:</h4>
836:            <ul style="color: #666; margin: 0; padding-left: 20px;">
837:              <li>Join the meeting 5 minutes early</li>
838:              <li>Ensure stable internet connection</li>
839:              <li>Test your camera and microphone beforehand</li>
840:              <li>Keep your resume and relevant documents ready</li>
841:              <li>Prepare questions about the role and company</li>
842:            </ul>
843:          </div>
844:          <p style="font-size: 16px; color: #333;">We are excited to meet you and discuss this opportunity further. If you have any questions or need to reschedule, please contact us immediately.</p>
845:          <div style="text-align: center; margin-top: 30px; padding-top: 20px; border-top: 1px solid #ddd;">
846:            <p style="color: #666; margin: 5px 0;">Best regards,</p>
847:            <p style="color: #333; font-weight: bold; margin: 5px 0;">${req.user.companyName}</p>
848:          </div>
849:        </div>
850:      `
851:    };
852:    
853:    await sendMailWithGreeting(transporter, mailOptions);
854:    
855:    // Update application with confirmed schedule
856:    await Application.findByIdAndUpdate(applicationId, {
857:      'interviewInvite.status': 'confirmed',
858:      'interviewInvite.confirmedDate': confirmedDate,
859:      'interviewInvite.confirmedTime': confirmedTime,
860:      'interviewInvite.confirmedAt': new Date()
861:    });
862:    
863:    res.json({ success: true, message: 'Interview schedule confirmed and email sent' });
864:  } catch (error) {
865:    console.error('Confirm interview error:', error);
866:    res.status(500).json({ success: false, message: error.message });
867:  }
868:};
870:exports.getInterviewResponse = async (req, res) => {
871:  try {
872:    const { applicationId } = req.params;
873:    
874:    const application = await Application.findOne({
875:      _id: applicationId,
876:      employerId: req.user._id
877:    }).select('interviewInvite candidateResponse');
878:    
879:    if (!application) {
880:      return res.status(404).json({ success: false, message: 'Application not found' });
881:    }
882:    
883:    res.json({ 
884:      success: true, 
885:      interviewInvite: application.interviewInvite,
886:      candidateResponse: application.candidateResponse 
887:    });
888:  } catch (error) {
889:    res.status(500).json({ success: false, message: error.message });
890:  }
891:};
893:// Find application by candidate and job (fallback for missing applicationId)
894:exports.findApplicationByCandidateAndJob = async (req, res) => {
895:  try {
896:    const { candidateId, jobId } = req.query;
897:    
898:    if (!candidateId || !jobId) {
899:      return res.status(400).json({ success: false, message: 'Candidate ID and Job ID are required' });
900:    }
901:    
902:    const application = await Application.findOne({
903:      candidateId,
904:      jobId,
905:      employerId: req.user._id
906:    });
907:    
908:    if (!application) {
909:      return res.status(404).json({ success: false, message: 'Application not found' });
910:    }
911:    
912:    res.json({ success: true, applicationId: application._id });
913:  } catch (error) {
914:    console.error('Error finding application:', error);
915:    res.status(500).json({ success: false, message: error.message });
916:  }
917:};
919:exports.saveInterviewReview = async (req, res) => {
920:  try {
921:    const { applicationId } = req.params;
922:    const { interviewRounds, remarks, isSelected, interviewProcesses, processRemarks } = req.body;
924:    const shouldNotifyInterviewStatusUpdates = Array.isArray(interviewProcesses);
925:    let previousInterviewProcesses = null;
927:    let existingApplicationStatus = null;
929:    if (shouldNotifyInterviewStatusUpdates) {
930:      const existingApplication = await Application.findOne({
931:        _id: applicationId,
932:        employerId: req.user._id
933:      }).select('interviewProcesses status').lean();
935:      if (!existingApplication) {
936:        return res.status(404).json({ success: false, message: 'Application not found' });
937:      }
939:      previousInterviewProcesses = existingApplication.interviewProcesses || [];
940:      existingApplicationStatus = String(existingApplication.status || '').trim().toLowerCase();
941:    }
942:    
943:    const updateData = { 
944:      reviewedAt: new Date()
945:    };
946:    
947:    if (interviewRounds) updateData.interviewRounds = interviewRounds;
948:    if (remarks) updateData.employerRemarks = remarks;
949:    if (typeof isSelected === 'boolean') updateData.isSelectedForProcess = isSelected;
950:    
951:    if (interviewProcesses && Array.isArray(interviewProcesses)) {
952:      const normalizeInterviewProcessStatus = (value = '') =>
953:        String(value || '')
954:          .trim()
955:          .toLowerCase()
956:          .replace(/[_-]+/g, ' ')
957:          .replace(/\s+/g, ' ');
959:      const isAssessmentInterviewProcess = (process = {}) =>
960:        normalizeInterviewProcessStatus(process?.type) === 'assessment';
962:      const isRejectedInterviewProcessStatus = (process = {}) => {
963:        const normalized = normalizeInterviewProcessStatus(process?.status);
964:        if (!normalized) return false;
966:        const rejectedStatuses = [
967:          'rejected',
968:          'no show',
969:          'failed',
970:          'fail',
971:          'field',
972:          'suspended',
973:          'session expired',
974:          'not eligibal for next round',
975:          'not eligible for next round'
976:        ];
978:        if (isAssessmentInterviewProcess(process)) {
979:          return rejectedStatuses.includes(normalized);
980:        }
982:        return [...rejectedStatuses, 'expired'].includes(normalized);
983:      };
985:      const isProgressionInterviewProcessStatus = (value = '') =>
986:        normalizeInterviewProcessStatus(value) === 'shortlisted for next round';
988:      updateData.interviewProcesses = interviewProcesses.reduce((sanitizedProcesses, process, index) => {
989:        const hasRejectedBefore = sanitizedProcesses.some((previousProcess) =>
990:          isRejectedInterviewProcessStatus(previousProcess)
991:        );
992:        const allPreviousStagesShortlisted = sanitizedProcesses.every((previousProcess) =>
993:          isProgressionInterviewProcessStatus(previousProcess.status)
994:        );
996:        let nextStatus = String(process?.status || 'pending');
997:        if (index > 0 && (hasRejectedBefore || !allPreviousStagesShortlisted)) {
998:          nextStatus = 'pending';
999:        }
1001:        sanitizedProcesses.push({
1002:          id: String(process.id || ''),
1003:          name: String(process.name || ''),
1004:          type: String(process.type || ''),
1005:          status: nextStatus,
1006:          isCompleted: nextStatus !== 'pending',
1007:          result: process.result ? String(process.result) : null
1008:        });
1010:        return sanitizedProcesses;
1011:      }, []);
1013:      const shouldAutoRejectFromStageStatus = updateData.interviewProcesses.some((process) =>
1014:        isRejectedInterviewProcessStatus(process)
1015:      );
1017:      // Also auto-reject if the assessment itself is suspended
1018:      const existingApplication = await Application.findOne({
1019:        _id: applicationId,
1020:        employerId: req.user._id
1021:      }).select('assessmentStatus assessmentResult assessmentAttemptId').lean();
1022:      const assessmentIsSuspended =
1023:        normalizeApplicationStatusValue(existingApplication?.assessmentStatus) === 'suspended';
1024:      const assessmentIsFailed = [
1025:        'fail',
1026:        'failed'
1027:      ].includes(normalizeApplicationStatusValue(existingApplication?.assessmentResult));
1029:      if (shouldAutoRejectFromStageStatus || assessmentIsSuspended || assessmentIsFailed) {
1030:        updateData.status = 'rejected';
1032:        if (existingApplicationStatus !== 'rejected') {
1033:          const autoRejectNote = assessmentIsSuspended
1034:            ? 'Auto-updated: assessment suspended'
1035:            : assessmentIsFailed
1036:              ? 'Auto-updated: assessment failed'
1037:              : 'Auto-updated from interview stage status';
1038:          updateData.$push = {
1039:            statusHistory: {
1040:              status: 'rejected',
1041:              changedBy: req.user._id,
1042:              changedByModel: 'Employer',
1043:              notes: autoRejectNote
1044:            }
1045:          };
1046:        }
1047:      }
1048:    }
1049:    
1050:    if (processRemarks && typeof processRemarks === 'object') {
1051:      const remarksMap = {};
1052:      for (const [key, value] of Object.entries(processRemarks)) {
1053:        remarksMap[key] = String(value || '');
1054:      }
1055:      updateData.processRemarks = remarksMap;
1056:    }
1057:    
1058:    const application = await Application.findOneAndUpdate(
1059:      { _id: applicationId, employerId: req.user._id },
1060:      updateData,
1061:      { new: true }
1062:    ).populate('candidateId', 'name email')
1063:    .populate('jobId', 'title');
1064:    
1065:    if (!application) {
1066:      return res.status(404).json({ success: false, message: 'Application not found' });
1067:    }
1069:    if (shouldNotifyInterviewStatusUpdates && previousInterviewProcesses) {
1070:      try {
1071:        const candidateId = application.candidateId?._id;
1072:        if (candidateId) {
1073:          const previousStatusById = new Map(
1074:            previousInterviewProcesses
1075:              .filter((p) => p && p.id)
1076:              .map((p) => [String(p.id).trim(), String(p.status || '').trim()])
1077:          );
1079:          const statusLabels = {
1080:            pending: 'Pending',
1081:            shortlisted_for_next_round: 'Shortlisted for next Round',
1082:            on_hold: 'On Hold',
1083:            pending_decision: 'Pending Decision',
1084:            no_show: 'No Show',
1085:            rejected: 'Not Advanced to Next Stage',
1086:            selected: 'Selected',
1087:            // Legacy value used by older UIs for the final "Selected" state
1088:            shortlisted: 'Selected',
1089:            under_review: 'Under Review',
1090:            interview_scheduled: 'Interview Scheduled',
1091:            interview_completed: 'Interview Completed'
1092:          };
1094:          const formatStatusLabel = (rawStatus) => {
1095:            const normalized = String(rawStatus || '').trim();
1096:            if (!normalized) return '';
1097:            return statusLabels[normalized] || normalized.replace(/_/g, ' ').replace(/\b\w/g, (ch) => ch.toUpperCase());
1098:          };
1100:          const jobTitle = application.jobId?.title || 'the position';
1101:          const updatedProcesses = Array.isArray(application.interviewProcesses) ? application.interviewProcesses : [];
1102:          const changedStages = updatedProcesses
1103:            .map((process, index) => {
1104:              const id = String(process?.id || '').trim();
1105:              const newStatus = String(process?.status || '').trim();
1106:              const oldStatus = previousStatusById.get(id);
1107:              return { id, newStatus, oldStatus, process, index };
1108:            })
1109:            .filter(({ id, newStatus, oldStatus }) => {
1110:              if (!id) return false;
1111:              if (!newStatus) return false;
1112:              if (newStatus === oldStatus) return false;
1113:              if (oldStatus === undefined && newStatus === 'pending') return false;
1114:              return true;
1115:            });
1117:          for (const { process, index, newStatus } of changedStages) {
1118:            const stageName = String(process?.name || '').trim();
1119:            let statusLabel = formatStatusLabel(newStatus);
1120:            if (newStatus === 'rejected' && index === updatedProcesses.length - 1) {
1121:              statusLabel = 'Rejected';
1122:            }
1123:            const stageLabel = stageName ? `Stage ${index + 1} (${stageName})` : `Stage ${index + 1}`;
1125:            await createNotification({
1126:              title: 'Interview Status Updated',
1127:              message: `Your interview status for ${jobTitle} - ${stageLabel} is now ${statusLabel}.`,
1128:              type: 'interview_updated',
1129:              role: 'candidate',
1130:              relatedId: application._id,
1131:              candidateId,
1132:              createdBy: req.user._id
1133:            });
1134:          }
1135:        }
1136:      } catch (notificationError) {
1137:        console.error('Interview status notification failed:', notificationError);
1138:      }
1139:    }
1140:    
1141:    res.json({ success: true, message: 'Interview review saved successfully', application });
1142:  } catch (error) {
1143:    console.error('Error saving interview review:', error);
1144:    res.status(500).json({ success: false, message: error.message, details: error.toString() });
1145:  }
1146:};
1148:// Get interview process status and remarks for an application
1149:exports.getInterviewProcessStatus = async (req, res) => {
1150:  try {
1151:    const { applicationId } = req.params;
1152:    
1153:    const application = await Application.findOne({
1154:      _id: applicationId,
1155:      employerId: req.user._id
1156:    }).select('interviewProcesses processRemarks employerRemarks reviewedAt');
1157:    
1158:    if (!application) {
1159:      return res.status(404).json({ success: false, message: 'Application not found' });
1160:    }
1161:    
1162:    // Convert processRemarks Map to plain object for JSON response
1163:    const processRemarksObj = {};
1164:    if (application.processRemarks) {
1165:      for (const [key, value] of application.processRemarks.entries()) {
1166:        processRemarksObj[key] = value;
1167:      }
1168:    }
1169:    
1170:    res.json({ 
1171:      success: true, 
1172:      data: {
1173:        interviewProcesses: application.interviewProcesses || [],
1174:        processRemarks: processRemarksObj,
1175:        employerRemarks: application.employerRemarks || '',
1176:        reviewedAt: application.reviewedAt
1177:      }
1178:    });
1179:  } catch (error) {
1180:    console.error('Error getting interview process status:', error);
1181:    res.status(500).json({ success: false, message: error.message });
1182:  }
1183:};
1185:// GST API Controller
1186:exports.getGSTInfo = async (req, res) => {
1187:  try {
1188:    const { gstNumber } = req.params;
1189:    
1190:    // Validate GST number format
1191:    if (!validateGSTFormat(gstNumber)) {
1192:      return res.status(400).json({
1193:        success: false,
1194:        message: 'Invalid GST number format. Please enter a valid 15-digit GST number.'
1195:      });
1196:    }
1197:    
1198:    console.log('Fetching GST info for:', gstNumber);
1199:    
1200:    // Fetch GST information
1201:    const gstInfo = await fetchGSTInfo(gstNumber);
1202:    
1203:    // Map GST info to profile fields
1204:    const profileData = mapGSTToProfile(gstInfo);
1205:    
1206:    console.log('GST Info fetched successfully:', {
1207:      companyName: profileData.companyName,
1208:      state: profileData.state,
1209:      city: profileData.city,
1210:      isActive: gstInfo.isActive
1211:    });
1212:    
1213:    res.json({
1214:      success: true,
1215:      message: 'GST number is valid'
1216:    });
1217:    
1218:  } catch (error) {
1219:    console.error('GST API Error:', error);
1220:    
1221:    // Return appropriate error message
1222:    if (error.message.includes('Invalid GST number')) {
1223:      return res.status(400).json({
1224:        success: false,
1225:        message: 'Invalid GST number format. Please check and try again.'
1226:      });
1227:    }
1228:    
1229:    if (error.message.includes('timeout') || error.message.includes('ECONNREFUSED')) {
1230:      return res.status(503).json({
1231:        success: false,
1232:        message: 'GST service is temporarily unavailable. Please try again later or fill the details manually.'
1233:      });
1234:    }
1235:    
1236:    res.status(500).json({
1237:      success: false,
1238:      message: error.message || 'Unable to fetch GST information. Please fill the details manually.'
1239:    });
1240:  }
1241:};
1243:// Support Ticket Controllers
1244:const normalizeObjectId = (value) => {
1245:  if (!value) return '';
1246:  if (typeof value === 'string') return value;
1247:  if (value._id) return String(value._id);
1248:  return String(value);
1249:};
1251:const applyEmployerSupportTicketFallbacks = (ticket, fallbackApplication = null) => {
1252:  if (!ticket) return ticket;
1254:  const populatedJob = ticket.jobId && typeof ticket.jobId === 'object' ? ticket.jobId : null;
1255:  const populatedReceiver = ticket.receiverId && typeof ticket.receiverId === 'object' ? ticket.receiverId : null;
1256:  const fallbackJob = fallbackApplication?.jobId && typeof fallbackApplication.jobId === 'object'
1257:    ? fallbackApplication.jobId
1258:    : null;
1260:  const supportCompanyName =
1261:    populatedJob?.companyName ||
1262:    ticket.relatedCompanyName ||
1263:    fallbackJob?.companyName ||
1264:    populatedReceiver?.brandName ||
1265:    populatedReceiver?.companyName ||
1266:    populatedReceiver?.name ||
1267:    'N/A';
1269:  const supportDesignation =
1270:    populatedJob?.title ||
1271:    ticket.relatedJobTitle ||
1272:    fallbackJob?.title ||
1273:    'N/A';
1275:  return {
1276:    ...ticket,
1277:    supportCompanyName,
1278:    supportDesignation
1279:  };
1280:};
1282:const enrichEmployerSupportTickets = async (tickets = []) => {
1283:  if (!Array.isArray(tickets) || tickets.length === 0) {
1284:    return tickets;
1285:  }
1287:  const ticketsNeedingFallback = tickets.filter((ticket) => {
1288:    const hasDesignation = ticket?.jobId?.title || ticket?.relatedJobTitle;
1289:    return !hasDesignation && ticket?.userType === 'candidate' && ticket?.userId && ticket?.receiverId;
1290:  });
1292:  if (ticketsNeedingFallback.length === 0) {
1293:    return tickets.map((ticket) => applyEmployerSupportTicketFallbacks(ticket));
1294:  }
1296:  const candidateIds = Array.from(new Set(
1297:    ticketsNeedingFallback
1298:      .map((ticket) => normalizeObjectId(ticket.userId))
1299:      .filter(Boolean)
1300:  ));
1302:  const employerIds = Array.from(new Set(
1303:    ticketsNeedingFallback
1304:      .map((ticket) => normalizeObjectId(ticket.receiverId))
1305:      .filter(Boolean)
1306:  ));
1308:  const relatedApplications = await Application.find({
1309:    candidateId: { $in: candidateIds },
1310:    employerId: { $in: employerIds },
1311:    paymentStatus: 'paid'
1312:  })
1313:    .populate('jobId', 'title companyName')
1314:    .select('candidateId employerId jobId createdAt')
1315:    .sort({ createdAt: -1 })
1316:    .lean();
1318:  const applicationsByPair = relatedApplications.reduce((acc, application) => {
1319:    const candidateId = normalizeObjectId(application.candidateId);
1320:    const employerId = normalizeObjectId(application.employerId);
1321:    const key = `${candidateId}:${employerId}`;
1322:    if (!acc.has(key)) {
1323:      acc.set(key, []);
1324:    }
1325:    acc.get(key).push(application);
1326:    return acc;
1327:  }, new Map());
1329:  return tickets.map((ticket) => {
1330:    const candidateId = normalizeObjectId(ticket.userId);
1331:    const employerId = normalizeObjectId(ticket.receiverId);
1332:    const pairKey = `${candidateId}:${employerId}`;
1333:    const candidateApplications = applicationsByPair.get(pairKey) || [];
1335:    const fallbackApplication = candidateApplications.find((application) => {
1336:      if (!ticket.createdAt || !application.createdAt) {
1337:        return false;
1338:      }
1339:      return new Date(application.createdAt).getTime() <= new Date(ticket.createdAt).getTime();
1340:    }) || candidateApplications[0] || null;
1342:    return applyEmployerSupportTicketFallbacks(ticket, fallbackApplication);
1343:  });
1344:};
1346:exports.getSupportTickets = async (req, res) => {
1347:  try {
1348:    const { status, userType, priority, search, page = 1, limit = 20 } = req.query;
1349:    const employerId = req.user.id;
1350:    
1351:    let query = { 
1352:      receiverRole: 'employer',
1353:      receiverId: employerId
1354:    };
1355:    
1356:    if (status) query.status = status;
1357:    if (userType) query.userType = userType;
1358:    if (priority) query.priority = priority;
1360:    if (search && search.trim()) {
1361:      const searchRegex = new RegExp(search.trim(), 'i');
1362:      query.$or = [
1363:        { name: searchRegex },
1364:        { email: searchRegex },
1365:        { relatedCompanyName: searchRegex },
1366:        { subject: searchRegex },
1367:        { message: searchRegex },
1368:        { supportCompanyName: searchRegex },
1369:        { supportDesignation: searchRegex }
1370:      ];
1371:    }
1373:    const tickets = await Support.find(query)
1374:      .populate('receiverId', 'name companyName brandName')
1375:      .populate('jobId', 'title companyName')
1376:      .sort({ createdAt: -1 })
1377:      .limit(limit * 1)
1378:      .skip((page - 1) * limit)
1379:      .lean();
1381:    const totalTickets = await Support.countDocuments(query);
1382:    const unreadCount = await Support.countDocuments({ ...query, isRead: false });
1384:    res.json({ 
1385:      success: true, 
1386:      tickets: await enrichEmployerSupportTickets(tickets),
1387:      totalTickets,
1388:      unreadCount,
1389:      currentPage: parseInt(page),
1390:      totalPages: Math.ceil(totalTickets / parseInt(limit))
1391:    });
1392:  } catch (error) {
1393:    console.error('Error in getSupportTickets:', error);
1394:    return res.status(500).json({ success: false, message: error.message || 'Failed to fetch support tickets' });
1395:  }
1396:};
1398:exports.getSupportTicketById = async (req, res) => {
1399:  try {
1400:    const employerId = req.user.id;
1401:    const ticket = await Support.findOneAndUpdate(
1402:      { _id: req.params.id, receiverId: employerId },
1403:      { isRead: true },
1404:      { new: true }
1405:    )
1406:      .populate('receiverId', 'name companyName brandName')
1407:      .populate('jobId', 'title companyName')
1408:      .lean();
1409:    
1410:    if (!ticket) {
1411:      return res.status(404).json({ success: false, message: 'Support ticket not found' });
1412:    }
1414:    const [enrichedTicket] = await enrichEmployerSupportTickets([ticket]);
1415:    res.json({ success: true, ticket: enrichedTicket });
1416:  } catch (error) {
1417:    console.error('Error in getSupportTicketById:', error);
1418:    return res.status(500).json({ success: false, message: error.message || 'Failed to fetch ticket' });
1419:  }
1420:};
1422:exports.updateSupportTicketStatus = async (req, res) => {
1423:  try {
1424:    const { status, response } = req.body;
1425:    const ticketId = req.params.id;
1426:    const employerId = req.user.id;
1427:    
1428:    // Validate ticket ID
1429:    if (!ticketId || !mongoose.Types.ObjectId.isValid(ticketId)) {
1430:      return res.status(400).json({ success: false, message: 'Invalid ticket ID provided' });
1431:    }
1432:    
1433:    // Validate status
1434:    const validStatuses = ['new', 'in-progress', 'resolved', 'closed'];
1435:    if (!status || !validStatuses.includes(status)) {
1436:      return res.status(400).json({ success: false, message: 'Invalid status provided' });
1437:    }
1438:    
1439:    const updateData = { 
1440:      status,
1441:      isRead: true
1442:    };
1443:    
1444:    if (response && response.trim()) {
1445:      updateData.response = response.trim();
1446:      updateData.respondedAt = new Date();
1447:      updateData.respondedBy = employerId;
1448:    }
1450:    const ticket = await Support.findOneAndUpdate(
1451:      { _id: ticketId, receiverId: employerId },
1452:      updateData,
1453:      { new: true, runValidators: true }
1454:    )
1455:      .populate('userId', 'name email companyName')
1456:      .populate('receiverId', 'name companyName brandName')
1457:      .populate('jobId', 'title companyName');
1459:    if (!ticket) {
1460:      return res.status(404).json({ success: false, message: 'Support ticket not found or unauthorized' });
1461:    }
1463:    // Create notification for user if responded or status changed
1464:    if ((response && response.trim()) || status === 'resolved' || status === 'closed') {
1465:      try {
1466:        const notificationTicket = applyEmployerSupportTicketFallbacks(ticket.toObject ? ticket.toObject() : ticket);
1467:        const replyingCompanyName =
1468:          notificationTicket?.supportCompanyName && notificationTicket.supportCompanyName !== 'N/A'
1469:            ? notificationTicket.supportCompanyName
1470:            : 'the company';
1472:        let notificationTitle = `${replyingCompanyName} updated your support ticket`;
1473:        let notificationMessage = `Company: ${replyingCompanyName}\nSubject: ${ticket.subject}\n\nYour support ticket has been updated.`;
1474:        
1475:        if (response && response.trim()) {
1476:          notificationTitle = `${replyingCompanyName} replied to your support ticket`;
1477:          notificationMessage = `Company: ${replyingCompanyName}\nSubject: ${ticket.subject}\n\nStatus: ${status.toUpperCase()}\n\nEmployer Response:\n${response.trim()}`;
1478:        } else if (status === 'resolved') {
1479:          notificationTitle = `${replyingCompanyName} resolved your support ticket`;
1480:          notificationMessage = `Company: ${replyingCompanyName}\nSubject: ${ticket.subject}\n\nYour support ticket has been resolved.\n\nStatus: RESOLVED`;
1481:        } else if (status === 'closed') {
1482:          notificationTitle = `${replyingCompanyName} closed your support ticket`;
1483:          notificationMessage = `Company: ${replyingCompanyName}\nSubject: ${ticket.subject}\n\nYour support ticket has been closed.\n\nStatus: CLOSED`;
1484:        }
1485:        
1486:        let targetUserId = ticket.userId;
1487:        if (!targetUserId && ticket.email) {
1488:          const Candidate = require('../models/Candidate');
1489:          const candidate = await Candidate.findOne({ email: ticket.email });
1490:          targetUserId = candidate?._id;
1491:        }
1492:        
1493:        if (targetUserId) {
1494:          const notificationData = {
1495:            title: notificationTitle,
1496:            message: notificationMessage,
1497:            type: 'support_response',
1498:            role: 'candidate',
1499:            candidateId: targetUserId,
1500:            createdBy: employerId
1501:          };
1502:          
1503:          await createNotification(notificationData);
1504:        }
1505:      } catch (notifError) {
1506:        console.error('Error creating support response notification:', notifError);
1507:      }
1508:    }
1510:    res.json({ 
1511:      success: true, 
1512:      ticket: (await enrichEmployerSupportTickets([ticket.toObject ? ticket.toObject() : ticket]))[0],
1513:      message: `Support ticket ${status === 'closed' ? 'closed' : 'updated'} successfully`
1514:    });
1515:  } catch (error) {
1516:    console.error('Error updating support ticket:', error);
1517:    res.status(500).json({ success: false, message: error.message });
1518:  }
1519:};
1521:exports.deleteSupportTicket = async (req, res) => {
1522:  try {
1523:    const ticketId = req.params.id;
1524:    const employerId = req.user.id;
1525:    
1526:    if (!ticketId || !mongoose.Types.ObjectId.isValid(ticketId)) {
1527:      return res.status(400).json({ success: false, message: 'Invalid ticket ID provided' });
1528:    }
1529:    
1530:    const ticket = await Support.findOneAndDelete({ _id: ticketId, receiverId: employerId });
1531:    
1532:    if (!ticket) {
1533:      return res.status(404).json({ success: false, message: 'Support ticket not found or unauthorized' });
1534:    }
1536:    res.json({ success: true, message: 'Support ticket deleted successfully' });
1537:  } catch (error) {
1538:    console.error('Error deleting support ticket:', error);
1539:    res.status(500).json({ success: false, message: error.message });
1540:  }
1541:};
1543:exports.downloadSupportAttachment = async (req, res) => {
1544:  try {
1545:    const { ticketId, attachmentIndex } = req.params;
1546:    const employerId = req.user.id;
1547:    
1548:    const ticket = await Support.findOne({ _id: ticketId, receiverId: employerId }).lean();
1549:    if (!ticket) {
1550:      return res.status(404).json({ success: false, message: 'Support ticket not found or unauthorized' });
1551:    }
1553:    if (!ticket.attachments || !ticket.attachments[attachmentIndex]) {
1554:      return res.status(404).json({ success: false, message: 'Attachment not found' });
1555:    }
1557:    const attachment = ticket.attachments[attachmentIndex];
1558:    res.json({
1559:      success: true,
1560:      filename: attachment.filename,
1561:      mimetype: attachment.mimetype,
1562:      data: attachment.data
1563:    });
1564:  } catch (error) {
1565:    console.error('Error downloading attachment:', error);
1566:    res.status(500).json({ success: false, message: error.message });
1567:  }
1568:};
1570:exports.verifyMobileOTP = async (req, res) => {
1571:  try {
1572:    const { email, otp } = req.body;
1573:    const employer = await Employer.findByEmail(email.trim());
1575:    if (!employer) {
1576:      return res.status(404).json({ success: false, message: 'Employer not found' });
1577:    }
1579:    if (employer.phoneOTP !== otp || (employer.phoneOTPExpires && employer.phoneOTPExpires < Date.now())) {
1580:      return res.status(400).json({ success: false, message: 'Invalid or expired OTP' });
1581:    }
1583:    employer.isPhoneVerified = true;
1584:    employer.phoneOTP = undefined;
1585:    employer.phoneOTPExpires = undefined;
1586:    await employer.save();
1588:    // Send welcome email with password creation link only after OTP verification
1589:    try {
1590:      await sendWelcomeEmail(employer.email, employer.companyName || employer.name || 'Employer', employer.employerType);
1591:      console.log('Welcome email sent successfully to:', employer.email);
1592:    } catch (emailError) {
1593:      console.error('Welcome email failed:', emailError);
1594:      // Don't fail the verification if email fails, just log it
1595:    }
1597:    res.json({ success: true, message: 'Mobile number verified successfully! Please check your registered email inbox to create your password.' });
1598:  } catch (error) {
1599:    res.status(500).json({ success: false, message: error.message });
1600:  }
1601:};
1603:exports.resendMobileOTP = async (req, res) => {
1604:  try {
1605:    const { email, phone } = req.body;
1606:    const employer = await Employer.findByEmail(email.trim());
1608:    if (!employer) {
1609:      return res.status(404).json({ success: false, message: 'Employer not found' });
1610:    }
1612:    // Generate new OTP
1613:    const otp = Math.floor(100000 + Math.random() * 900000).toString();
1614:    employer.phoneOTP = otp;
1615:    employer.phoneOTPExpires = Date.now() + 10 * 60 * 1000; // 10 minutes
1616:    await employer.save();
1618:    // Send SMS OTP
1619:    await sendSMS(phone, otp, employer.name);
1621:    res.json({ success: true, message: 'New OTP sent successfully' });
1622:  } catch (error) {
1623:    res.status(500).json({ success: false, message: error.message });
1624:  }
1625:};
1628:// Interview Rounds Management - New Structure
1629:exports.createInterviewRounds = async (req, res) => {
1630:  try {
1631:    const { jobId } = req.params;
1632:    const { rounds } = req.body;
1633:    
1634:    console.log('[createInterviewRounds] Received for jobId:', jobId);
1635:    console.log('[createInterviewRounds] Incoming rounds data:', JSON.stringify(rounds, null, 2));
1636:    
1637:    // Verify job belongs to employer
1638:    const job = await Job.findOne({ _id: jobId, employerId: req.user._id });
1639:    if (!job) {
1640:      return res.status(404).json({ success: false, message: 'Job not found' });
1641:    }
1642:    
1643:    // Validate rounds data
1644:    if (!rounds || !Array.isArray(rounds) || rounds.length === 0) {
1645:      return res.status(400).json({ success: false, message: 'Invalid rounds data' });
1646:    }
1647:    
1648:    // Create interview rounds
1649:    const createdRounds = [];
1650:    for (const round of rounds) {
1651:      console.log('[createInterviewRounds] Processing round:', round.name);
1652:      console.log('[createInterviewRounds] Round subStages:', JSON.stringify(round.subStages));
1653:      console.log('[createInterviewRounds] Round subStagesArray:', JSON.stringify(round.subStagesArray));
1654:      console.log('[createInterviewRounds] Round days:', JSON.stringify(round.days));
1655:      console.log('[createInterviewRounds] Round daysArray:', JSON.stringify(round.daysArray));
1656:      
1657:      const interviewRound = await InterviewRound.create({
1658:        jobId: jobId,
1659:        key: round.key || `${round.name.toLowerCase().replace(/\s+/g, '_')}_${Date.now()}`,
1660:        name: round.name,
1661:        roundType: round.roundType || 'others',
1662:        fromdate: round.fromdate || round.fromDate || round.date,
1663:        todate: round.todate || round.toDate || round.fromdate || round.fromDate || round.date,
1664:        startTime: normalizeTimeFormat(round.startTime),
1665:        endTime: normalizeTimeFormat(round.endTime),
